LBGT,HBGT,TN,FN,TP,FP,TPR,FPR,Fault num, alert_num, Hazard num, mttf , lantecy , reaction_time,                 avg_TN,avg_TP,avg_FP,avg_FN, f1_micro_avg, f1_macro_avg , f1_weighted_avg,                 TN,TP,FP,FN, F1_micro, F1_macro , F1_weighted,                 mttf_std, lantecy_std,rectime_std
80,180,2449,7,606,970,0.989,0.284,4032,1578,613,317.09,-24.58,212.91,185.82,3.81,6.85,3.3,0,0.81,0.95,                 2449 (60.7%),606 (15.0%),970 (24.1%),7 (0.2%),0,0.69,0.79,110.66,363.44,162.22
85,180,2367,2,611,1052,0.997,0.308,4032,1663,613,317.09,-21.39,223.27,185.21,3.81,7.47,3.3,0,0.8,0.95,                 2367 (58.7%),611 (15.2%),1052 (26.1%),2 (0.0%),0,0.68,0.78,110.66,353.15,157.36
80,175,2029,7,606,1390,0.989,0.407,4032,1998,613,317.09,-173.86,270.62,184.8,3.81,7.87,3.3,0,0.76,0.95,                 2029 (50.3%),606 (15.0%),1390 (34.5%),7 (0.2%),0,0.6,0.7,110.66,391.28,211.65
80,170,2007,7,606,1412,0.989,0.413,4032,2020,613,317.09,-171.09,272.29,184.33,3.81,8.35,3.3,0,0.76,0.95,                 2007 (49.8%),606 (15.0%),1412 (35.0%),7 (0.2%),0,0.6,0.7,110.66,389.57,211.54
80,165,1962,7,606,1457,0.989,0.426,4032,2065,613,317.09,-164.05,273.96,183.84,3.81,8.84,3.3,0,0.75,0.95,                 1962 (48.7%),606 (15.0%),1457 (36.1%),7 (0.2%),0,0.59,0.69,110.66,387.93,211.46
85,175,1961,2,611,1458,0.997,0.426,4032,2069,613,317.09,-166.68,278.88,184.18,3.81,8.49,3.3,0,0.75,0.95,                 1961 (48.6%),611 (15.2%),1458 (36.2%),2 (0.0%),0,0.59,0.69,110.66,385.6,205.75
85,170,1940,2,611,1479,0.997,0.433,4032,2090,613,317.09,-164.37,280.54,183.71,3.81,8.96,3.3,0,0.75,0.95,                 1940 (48.1%),611 (15.2%),1479 (36.7%),2 (0.0%),0,0.59,0.68,110.66,383.79,205.57
90,180,1923,0,613,1496,1,0.438,4032,2109,613,317.09,-86.72,259.02,183.66,3.81,9.02,3.3,0,0.74,0.95,                 1923 (47.7%),613 (15.2%),1496 (37.1%),0 (0.0%),0,0.59,0.68,110.66,352.74,172.33
80,160,1909,7,606,1510,0.989,0.442,4032,2118,613,317.09,-157.02,275.65,183.15,3.81,9.53,3.3,0,0.74,0.95,                 1909 (47.3%),606 (15.0%),1510 (37.5%),7 (0.2%),0,0.58,0.67,110.66,385.07,211.51
85,165,1895,2,611,1524,0.997,0.446,4032,2135,613,317.09,-157.71,282.21,183.22,3.81,9.45,3.3,0,0.74,0.95,                 1895 (47.0%),611 (15.2%),1524 (37.8%),2 (0.0%),0,0.58,0.67,110.66,382.19,205.43
85,160,1842,2,611,1577,0.997,0.461,4032,2188,613,317.09,-151.05,283.89,182.53,3.81,10.14,3.3,0,0.73,0.94,                 1842 (45.7%),611 (15.2%),1577 (39.1%),2 (0.0%),0,0.57,0.66,110.66,379.41,205.41
90,175,1749,0,613,1670,1,0.488,4032,2283,613,317.09,-165.44,293.94,182.63,3.81,10.04,3.3,0,0.72,0.95,                 1749 (43.4%),613 (15.2%),1670 (41.4%),0 (0.0%),0,0.55,0.64,110.66,378.99,202.67
90,170,1729,0,613,1690,1,0.494,4032,2303,613,317.09,-163.68,295.6,182.16,3.81,10.52,3.3,0,0.72,0.94,                 1729 (42.9%),613 (15.2%),1690 (41.9%),0 (0.0%),0,0.55,0.63,110.66,377.13,202.36
90,165,1691,0,613,1728,1,0.505,4032,2341,613,317.09,-159.68,297.26,181.67,3.81,11,3.3,0,0.71,0.94,                 1691 (41.9%),613 (15.2%),1728 (42.9%),0 (0.0%),0,0.54,0.62,110.66,374.42,202.09
90,160,1643,0,613,1776,1,0.519,4032,2389,613,317.09,-154.95,298.93,180.98,3.81,11.69,3.3,0,0.7,0.94,                 1643 (40.7%),613 (15.2%),1776 (44.0%),0 (0.0%),0,0.53,0.61,110.66,371.16,201.95
80,155,1511,6,606,1909,0.99,0.558,4032,2517,613,317.09,-258.55,333.54,181.47,3.81,11.2,3.3,0,0.69,0.94,                 1511 (37.5%),606 (15.0%),1909 (47.3%),6 (0.1%),0,0.5,0.58,110.66,378.91,239.71
80,150,1475,6,606,1945,0.99,0.569,4032,2553,613,317.09,-256.16,335.16,180.28,3.81,12.39,3.3,0,0.68,0.94,                 1475 (36.6%),606 (15.0%),1945 (48.2%),6 (0.1%),0,0.49,0.57,110.66,376.27,239.63
85,155,1454,2,611,1965,0.997,0.575,4032,2576,613,317.09,-251.63,340.09,180.85,3.81,11.82,3.3,0,0.68,0.94,                 1454 (36.1%),611 (15.2%),1965 (48.7%),2 (0.0%),0,0.49,0.56,110.66,376.76,233.44
85,150,1418,2,611,2001,0.997,0.585,4032,2612,613,317.09,-249.4,341.71,179.67,3.81,13.01,3.3,0,0.67,0.94,                 1418 (35.2%),611 (15.2%),2001 (49.6%),2 (0.0%),0,0.48,0.55,110.66,374.16,233.31
90,155,1386,0,613,2033,1,0.595,4032,2646,613,317.09,-242.39,347.1,179.3,3.81,13.37,3.3,0,0.67,0.94,                 1386 (34.4%),613 (15.2%),2033 (50.4%),0 (0.0%),0,0.48,0.55,110.66,376.97,228.08
90,150,1352,0,613,2067,1,0.605,4032,2680,613,317.09,-240.94,348.71,178.12,3.81,14.56,3.3,0,0.66,0.93,                 1352 (33.5%),613 (15.2%),2067 (51.3%),0 (0.0%),0,0.47,0.54,110.66,373.86,227.9
95,180,1285,0,613,2134,1,0.624,4032,2747,613,317.09,-146.06,308.52,180.4,3.81,12.27,3.3,0,0.66,0.94,                 1285 (31.9%),613 (15.2%),2134 (52.9%),0 (0.0%),0,0.46,0.52,110.66,351.61,192.3
95,175,1125,0,613,2294,1,0.671,4032,2907,613,317.09,-202.42,340.9,179.38,3.81,13.3,3.3,0,0.64,0.94,                 1125 (27.9%),613 (15.2%),2294 (56.9%),0 (0.0%),0,0.42,0.47,110.66,362.88,210.59
95,170,1107,0,613,2312,1,0.676,4032,2925,613,317.09,-201.06,342.53,178.91,3.81,13.77,3.3,0,0.63,0.93,                 1107 (27.5%),613 (15.2%),2312 (57.3%),0 (0.0%),0,0.42,0.47,110.66,361.61,209.94
95,165,1070,0,613,2349,1,0.687,4032,2962,613,317.09,-197.33,344.17,178.42,3.81,14.26,3.3,0,0.63,0.93,                 1070 (26.5%),613 (15.2%),2349 (58.3%),0 (0.0%),0,0.41,0.46,110.66,360.36,209.32
80,145,1031,6,606,2389,0.99,0.699,4032,2997,613,317.09,-263.34,337.04,175.06,3.81,17.62,3.3,0,0.62,0.92,                 1031 (25.6%),606 (15.0%),2389 (59.3%),6 (0.1%),0,0.4,0.44,110.66,356.52,239.74
95,160,1025,0,613,2394,1,0.7,4032,3007,613,317.09,-193.38,345.82,177.73,3.81,14.95,3.3,0,0.62,0.93,                 1025 (25.4%),613 (15.2%),2394 (59.4%),0 (0.0%),0,0.4,0.44,110.66,358.3,208.82
80,140,994,6,606,2426,0.99,0.709,4032,3034,613,317.09,-276.38,340.02,170.05,3.81,22.62,3.3,0,0.61,0.91,                 994 (24.7%),606 (15.0%),2426 (60.2%),6 (0.1%),0,0.39,0.43,110.66,357,240.54
85,145,974,2,611,2445,0.997,0.715,4032,3056,613,317.09,-257.41,343.58,174.44,3.81,18.23,3.3,0,0.61,0.92,                 974 (24.2%),611 (15.2%),2445 (60.6%),2 (0.0%),0,0.39,0.43,110.66,355.13,233.38
85,140,937,2,611,2482,0.997,0.726,4032,3093,613,317.09,-270.28,346.55,169.44,3.81,23.24,3.3,0,0.6,0.91,                 937 (23.2%),611 (15.2%),2482 (61.6%),2 (0.0%),0,0.38,0.41,110.66,355.83,234.11
90,145,921,0,613,2498,1,0.731,4032,3111,613,317.09,-252.8,350.58,172.89,3.81,19.78,3.3,0,0.6,0.92,                 921 (22.8%),613 (15.2%),2498 (62.0%),0 (0.0%),0,0.38,0.41,110.66,353.51,227.91
90,140,885,0,613,2534,1,0.741,4032,3147,613,317.09,-265.77,353.54,167.88,3.81,24.79,3.3,0,0.59,0.9,                 885 (21.9%),613 (15.2%),2534 (62.8%),0 (0.0%),0,0.37,0.4,110.66,354.13,228.57
95,155,883,0,613,2536,1,0.742,4032,3149,613,317.09,-248.42,379.44,176.05,3.81,16.63,3.3,0,0.6,0.93,                 883 (21.9%),613 (15.2%),2536 (62.9%),0 (0.0%),0,0.37,0.4,110.66,363.98,224.22
95,150,853,0,613,2566,1,0.751,4032,3179,613,317.09,-248.01,381.04,174.86,3.81,17.81,3.3,0,0.6,0.92,                 853 (21.2%),613 (15.2%),2566 (63.6%),0 (0.0%),0,0.36,0.39,110.66,360.77,223.81
100,180,849,0,613,2570,1,0.752,4032,3183,613,317.09,-231.77,366.08,166.01,3.81,26.66,3.3,0,0.58,0.9,                 849 (21.1%),613 (15.2%),2570 (63.7%),0 (0.0%),0,0.36,0.39,110.66,332.8,205.41
105,180,838,0,613,2581,1,0.755,4032,3194,613,317.09,-253.23,384.49,161.81,3.81,30.86,3.3,0,0.57,0.88,                 838 (20.8%),613 (15.2%),2581 (64.0%),0 (0.0%),0,0.36,0.38,110.66,336.05,211.62
100,175,696,0,613,2723,1,0.796,4032,3336,613,317.09,-275.77,397.07,164.99,3.81,27.69,3.3,0,0.56,0.89,                 696 (17.3%),613 (15.2%),2723 (67.5%),0 (0.0%),0,0.32,0.33,110.66,333.19,213.95
105,175,687,0,613,2732,1,0.799,4032,3345,613,317.09,-294.48,414,160.79,3.81,31.89,3.3,0,0.55,0.88,                 687 (17.0%),613 (15.2%),2732 (67.8%),0 (0.0%),0,0.32,0.33,110.66,333.83,217.24
100,170,681,0,613,2738,1,0.801,4032,3351,613,317.09,-274.71,398.69,164.51,3.81,28.16,3.3,0,0.56,0.89,                 681 (16.9%),613 (15.2%),2738 (67.9%),0 (0.0%),0,0.32,0.33,110.66,332.14,212.89
105,170,672,0,613,2747,1,0.803,4032,3360,613,317.09,-293.33,415.6,160.31,3.81,32.36,3.3,0,0.55,0.88,                 672 (16.7%),613 (15.2%),2747 (68.1%),0 (0.0%),0,0.32,0.33,110.66,332.87,216.08
100,165,647,0,613,2772,1,0.811,4032,3385,613,317.09,-271.03,400.32,164.03,3.81,28.65,3.3,0,0.55,0.89,                 647 (16.0%),613 (15.2%),2772 (68.8%),0 (0.0%),0,0.31,0.32,110.66,332.06,211.85
105,165,638,0,613,2781,1,0.813,4032,3394,613,317.09,-289.44,417.22,159.83,3.81,32.85,3.3,0,0.55,0.88,                 638 (15.8%),613 (15.2%),2781 (69.0%),0 (0.0%),0,0.31,0.31,110.66,333.04,214.94
100,160,605,0,613,2814,1,0.823,4032,3427,613,317.09,-266.76,401.95,163.33,3.81,29.34,3.3,0,0.55,0.89,                 605 (15.0%),613 (15.2%),2814 (69.8%),0 (0.0%),0,0.3,0.3,110.66,331.73,210.93
105,160,596,0,613,2823,1,0.826,4032,3436,613,317.09,-284.92,418.84,159.13,3.81,33.54,3.3,0,0.54,0.88,                 596 (14.8%),613 (15.2%),2823 (70.0%),0 (0.0%),0,0.3,0.3,110.66,333.04,213.91
100,155,469,0,613,2950,1,0.863,4032,3563,613,317.09,-310.85,433.86,161.66,3.81,31.02,3.3,0,0.53,0.88,                 469 (11.6%),613 (15.2%),2950 (73.2%),0 (0.0%),0,0.27,0.25,110.66,328.94,217.86
105,155,462,0,613,2957,1,0.865,4032,3570,613,317.09,-326.31,448.52,157.46,3.81,35.22,3.3,0,0.52,0.87,                 462 (11.5%),613 (15.2%),2957 (73.3%),0 (0.0%),0,0.27,0.25,110.66,327.99,218.51
100,150,443,0,613,2976,1,0.87,4032,3589,613,317.09,-310.81,435.45,160.47,3.81,32.2,3.3,0,0.52,0.88,                 443 (11.0%),613 (15.2%),2976 (73.8%),0 (0.0%),0,0.26,0.24,110.66,325.33,217.04
95,145,439,0,613,2980,1,0.872,4032,3593,613,317.09,-259.68,382.89,169.64,3.81,23.04,3.3,0,0.54,0.91,                 439 (10.9%),613 (15.2%),2980 (73.9%),0 (0.0%),0,0.26,0.24,110.66,343.39,223.56
105,150,437,0,613,2982,1,0.872,4032,3595,613,317.09,-326.42,450.09,156.27,3.81,36.4,3.3,0,0.51,0.87,                 437 (10.8%),613 (15.2%),2982 (74.0%),0 (0.0%),0,0.26,0.24,110.66,324.04,217.6
95,140,412,0,613,3007,1,0.879,4032,3620,613,317.09,-272.7,385.83,164.63,3.81,28.04,3.3,0,0.53,0.89,                 412 (10.2%),613 (15.2%),3007 (74.6%),0 (0.0%),0,0.25,0.23,110.66,342.07,223.81
100,145,45,0,613,3374,1,0.987,4032,3987,613,317.09,-316.45,437.28,155.25,3.81,37.43,3.3,0,0.47,0.87,                 45 (1.1%),613 (15.2%),3374 (83.7%),0 (0.0%),0,0.15,0.06,110.66,310.59,216.32
105,145,41,0,613,3378,1,0.988,4032,3991,613,317.09,-330.79,451.91,151.04,3.81,41.63,3.3,0,0.46,0.85,                 41 (1.0%),613 (15.2%),3378 (83.8%),0 (0.0%),0,0.14,0.06,110.66,308.94,216.77
100,140,24,0,613,3395,1,0.993,4032,4008,613,317.09,-328.56,440.21,150.24,3.81,42.44,3.3,0,0.46,0.85,                 24 (0.6%),613 (15.2%),3395 (84.2%),0 (0.0%),0,0.14,0.05,110.66,307.16,215.86
105,140,20,0,613,3399,1,0.994,4032,4012,613,317.09,-342.75,454.82,146.04,3.81,46.64,3.3,0,0.45,0.84,                 20 (0.5%),613 (15.2%),3399 (84.3%),0 (0.0%),0,0.14,0.05,110.66,305.11,216.12
