Scenario,fault,faultinf,Patient,init_bg,alert,alert_num,hazard_num,sub_TN,sub_FN,sub_TP,sub_FP,sub_TPR, sub_FPR,T2,T3,Reaction time(T3-t2),f1_micro,f1_macro,f1_weighted,Iteration_number,glucose_at_T3,prediction_rate,TN,FN,TP,FP
0,0,N/A,patientF,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientF,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,48,9,252,0,9,39,1.0,0.13402061855670103,5.0,59.0,54.0,0, 0.62,0.91,300,57.67647482861803,1.0,0, 0,1,0
0,0,N/A,patientF,160,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,13,0,287,0,0,13,,0.043333333333333335,48.0,N/A,N/A,0, 0.49,0.98,300,0,0,0, 0,0,1
0,0,N/A,patientF,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientF,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientF,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientF,180,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,26,0,274,0,0,26,,0.08666666666666667,43.0,N/A,N/A,0, 0.48,0.95,300,0,0,0, 0,0,1
0,0,N/A,patientG,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientG,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientG,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientG,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientG,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,22,0,278,0,0,22,,0.07333333333333333,5.0,N/A,N/A,0, 0.48,0.96,300,0,0,0, 0,0,1
0,0,N/A,patientG,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientG,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientH,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientH,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientH,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientH,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientH,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientH,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,14,0,286,0,0,14,,0.04666666666666667,5.0,N/A,N/A,0, 0.49,0.98,300,0,0,0, 0,0,1
0,0,N/A,patientH,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientE,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,16,0,284,0,0,16,,0.05333333333333334,5.0,N/A,N/A,0, 0.49,0.97,300,0,0,0, 0,0,1
0,0,N/A,patientE,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientE,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientE,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientE,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientE,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientE,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientB,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientB,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientB,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientB,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientB,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientB,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientB,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,10,0,290,0,0,10,,0.03333333333333333,5.0,N/A,N/A,0, 0.49,0.98,300,0,0,0, 0,0,1
0,0,N/A,patientJ,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientJ,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientJ,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientJ,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientJ,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,15,0,285,0,0,15,,0.05,5.0,N/A,N/A,0, 0.49,0.97,300,0,0,0, 0,0,1
0,0,N/A,patientJ,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientJ,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientA,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientA,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,22,0,278,0,0,22,,0.07333333333333333,5.0,N/A,N/A,0, 0.48,0.96,300,0,0,0, 0,0,1
0,0,N/A,patientA,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientA,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientA,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientA,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientA,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientD,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,29,0,271,0,0,29,,0.09666666666666666,5.0,N/A,N/A,0, 0.47,0.95,300,0,0,0, 0,0,1
0,0,N/A,patientD,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientD,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientD,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientD,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientD,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientD,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientC,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientC,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientC,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,14,0,286,0,0,14,,0.04666666666666667,5.0,N/A,N/A,0, 0.49,0.98,300,0,0,0, 0,0,1
0,0,N/A,patientC,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientC,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientC,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientC,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientI,100,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientI,80,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientI,140,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientI,180,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientI,120,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientI,160,N/A,0,0,300,0,0,0,,0.0,N/A,N/A,N/A,0, 1.00,1.00,300,0,0,1, 0,0,0
0,0,N/A,patientI,200,rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1||rule_1,15,0,285,0,0,15,,0.05,5.0,N/A,N/A,0, 0.49,0.97,300,0,0,0, 0,0,1
Total num = 70, alert_num = 12, Hazard num =1,   mttf =, lantecy =, reaction_time=270.00,                 avg_TN=296.51,avg_TP=0.13,avg_FP=3.36,avg_FN=0.00, f1_micro_avg=0.00, f1_macro_avg=0.91 , f1_weighted_avg=0.99,                 TN=58 (82.9%),TP=1 (1.4%),FP=11 (15.7%),FN=0 (0.0%), F1_micro=0, F1_macro=0.53 , F1_weighted=0.90,                 mttf_std=, lantecy_std=,rectime_std=0.00       
