Scenario,fault,faultinf,Patient,init_bg,alert,alert_num,hazard_num,sub_TN,sub_FN,sub_TP,sub_FP,sub_TPR, sub_FPR,T1,T2,T3,Latency(T2-T1),Reaction time(T3-t2),mttf(T3-T1),f1_micro,f1_macro,f1_weighted,Iteration_number,glucose_at_T3,prediction_rate,TN,FN,TP,FP
10,16,if _>=108 and _<195:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,100,row_22,1,0,199,0,0,1,,0.005, 108.0,151.0,N/A,43.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,16,if _>=108 and _<195:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,180,row_22,1,0,199,0,0,1,,0.005, 108.0,154.0,N/A,46.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,1,if _>=67 and _<69:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 67.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,1,if _>=67 and _<69:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 67.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,1,if _>=67 and _<69:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 67.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,1,if _>=67 and _<69:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 67.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,1,if _>=67 and _<69:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 67.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,1,if _>=67 and _<69:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 67.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,1,if _>=67 and _<69:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 67.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,5,if _>=178 and _<183:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 178.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,5,if _>=178 and _<183:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 178.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,5,if _>=178 and _<183:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 178.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,5,if _>=178 and _<183:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 178.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,5,if _>=178 and _<183:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 178.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,5,if _>=178 and _<183:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 178.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,5,if _>=178 and _<183:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 178.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,2,if _>=67 and _<117:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,120,row_22,1,0,199,0,0,1,,0.005, 67.0,112.0,N/A,45.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,2,if _>=67 and _<117:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 67.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,2,if _>=67 and _<117:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,140,row_22,1,0,199,0,0,1,,0.005, 67.0,112.0,N/A,45.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,2,if _>=67 and _<117:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,160,row_22,1,0,199,0,0,1,,0.005, 67.0,112.0,N/A,45.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,2,if _>=67 and _<117:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,80,row_22,1,0,199,0,0,1,,0.005, 67.0,115.0,N/A,48.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,2,if _>=67 and _<117:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,100,row_22||row_1,2,0,198,0,0,2,,0.01, 67.0,115.0,N/A,48.0,N/A,N/A,0,0.50,0.99,200,0,0,0,0,0,1
10,2,if _>=67 and _<117:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,180,row_37,1,0,199,0,0,1,,0.005, 67.0,112.0,N/A,45.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,13,if _>=108 and _<126:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 108.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,13,if _>=108 and _<126:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 108.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,13,if _>=108 and _<126:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 108.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,13,if _>=108 and _<126:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 108.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,13,if _>=108 and _<126:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 108.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,13,if _>=108 and _<126:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 108.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,13,if _>=108 and _<126:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 108.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
10,15,if _>=108 and _<159:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,120,row_22,1,0,199,0,0,1,,0.005, 108.0,151.0,N/A,43.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,15,if _>=108 and _<159:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,200,row_22,1,0,199,0,0,1,,0.005, 108.0,155.0,N/A,47.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,15,if _>=108 and _<159:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,140,row_22,1,0,199,0,0,1,,0.005, 108.0,150.0,N/A,42.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,15,if _>=108 and _<159:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,160,row_22,1,0,199,0,0,1,,0.005, 108.0,150.0,N/A,42.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,15,if _>=108 and _<159:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,80,row_22,1,0,199,0,0,1,,0.005, 108.0,152.0,N/A,44.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,15,if _>=108 and _<159:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,100,row_22,1,0,199,0,0,1,,0.005, 108.0,152.0,N/A,44.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,15,if _>=108 and _<159:||loaded_suggested_data["rate"]=8*loaded_suggested_data["rate"],patientA,180,row_37,1,0,199,0,0,1,,0.005, 108.0,151.0,N/A,43.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,4,if _>=67 and _<199:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,120,row_22||row_22,2,0,198,0,0,2,,0.01, 67.0,112.0,N/A,45.0,N/A,N/A,0,0.50,0.99,200,0,0,0,0,0,1
10,4,if _>=67 and _<199:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,200,row_22,1,0,199,0,0,1,,0.005, 67.0,115.0,N/A,48.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,4,if _>=67 and _<199:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,140,row_22,1,0,199,0,0,1,,0.005, 67.0,113.0,N/A,46.0,N/A,N/A,0,0.50,1.00,200,0,0,0,0,0,1
10,4,if _>=67 and _<199:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,160,row_22||row_22,2,0,198,0,0,2,,0.01, 67.0,112.0,N/A,45.0,N/A,N/A,0,0.50,0.99,200,0,0,0,0,0,1
10,4,if _>=67 and _<199:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,80,row_22||row_22,2,0,198,0,0,2,,0.01, 67.0,116.0,N/A,49.0,N/A,N/A,0,0.50,0.99,200,0,0,0,0,0,1
10,4,if _>=67 and _<199:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,100,row_22||row_22,2,0,198,0,0,2,,0.01, 67.0,113.0,N/A,46.0,N/A,N/A,0,0.50,0.99,200,0,0,0,0,0,1
10,4,if _>=67 and _<199:||loaded_suggested_data["rate"]=4*loaded_suggested_data["rate"],patientA,180,row_22||row_22,2,0,198,0,0,2,,0.01, 67.0,112.0,N/A,45.0,N/A,N/A,0,0.50,0.99,200,0,0,0,0,0,1
11,6,if _>=135 and _<165:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,6,if _>=135 and _<165:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,6,if _>=135 and _<165:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,6,if _>=135 and _<165:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,6,if _>=135 and _<165:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,6,if _>=135 and _<165:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,6,if _>=135 and _<165:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,8,if _>=135 and _<198:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,8,if _>=135 and _<198:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,8,if _>=135 and _<198:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,8,if _>=135 and _<198:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,8,if _>=135 and _<198:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,8,if _>=135 and _<198:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,8,if _>=135 and _<198:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,7,if _>=135 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,7,if _>=135 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,7,if _>=135 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,7,if _>=135 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,7,if _>=135 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,7,if _>=135 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,7,if _>=135 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,3,if _>=59 and _<157:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,3,if _>=59 and _<157:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,3,if _>=59 and _<157:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,3,if _>=59 and _<157:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,3,if _>=59 and _<157:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,3,if _>=59 and _<157:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,3,if _>=59 and _<157:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,1,if _>=59 and _<85:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,1,if _>=59 and _<85:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,1,if _>=59 and _<85:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,1,if _>=59 and _<85:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,1,if _>=59 and _<85:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,1,if _>=59 and _<85:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,1,if _>=59 and _<85:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,5,if _>=135 and _<141:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,5,if _>=135 and _<141:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,5,if _>=135 and _<141:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,5,if _>=135 and _<141:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,5,if _>=135 and _<141:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,5,if _>=135 and _<141:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,5,if _>=135 and _<141:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 135.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,2,if _>=59 and _<126:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,2,if _>=59 and _<126:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,2,if _>=59 and _<126:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,2,if _>=59 and _<126:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,2,if _>=59 and _<126:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,2,if _>=59 and _<126:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,2,if _>=59 and _<126:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,4,if _>=59 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,120,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,4,if _>=59 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,200,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,4,if _>=59 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,140,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,4,if _>=59 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,160,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,4,if _>=59 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,80,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,4,if _>=59 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,100,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
11,4,if _>=59 and _<181:||loaded_suggested_data["rate"]=0.25*loaded_suggested_data["rate"],patientA,180,N/A,0,0,200,0,0,0,,0.0, 59.0,N/A,N/A,N/A,N/A,N/A,0,1.00,1.00,200,0,0,1,0,0,0
Fault num = 329, alert_num = 82, Hazard num =0, mttf =nan, lantecy =286.77, reaction_time=nan,                 avg_TN=199.68,avg_TP=0.00,avg_FP=0.32,avg_FN=0.00, f1_micro_avg=0.00, f1_macro_avg=0.88 , f1_weighted_avg=1.00,                 TN=247 (75.1%),TP=0 (0.0%),FP=82 (24.9%),FN=0 (0.0%), F1_micro=0, F1_macro=0.43 , F1_weighted=0.86,                 mttf_std=nan, lantecy_std=93.93,rectime_std=nan       
